node,BiBC
L-Valine__FEC,163.7259010816694
L-Serine__FEC,106.6763797681634
4-Hydroxybenzaldehyde__FEC,941.1257083074232
D-(+)-Glucosamine__FEC,2856.912575947616
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy__FEC",0.6570998081678737
Serine__FEC,1577.1651256566918
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)__FEC",0.3719098847775318
Methylsuccinic acid__FEC,1363.258516560542
Niacinamide__FEC,337.4571578300437
17-alpha-Hydroxypregnenolone__FEC,1.9998902121206632
9H-Purin-6-ol__FEC,2.916422148744472
Hydracrylic acid__FEC,1297.7467286624967
L-(-)-Sorbofuranose__FEC,72.75606758509883
L-Glutamic acid__FEC,84.2322048155683
DL-Phenylalanine__FEC,44.46129202411206
L-Isoleucine__FEC,357.70501150441373
Phenylalanine__FEC,184.2259573042345
Uracil__FEC,253.3707021040538
"Gluconolactone (3R,4S,5R,6R)__FEC",11.781765548803302
Syringaldehyde__FEC,370.0877544316819
Tyrosine__FEC,632.0920252216425
"2-Butenoic acid, 2-hydroxy-__FEC",131.6679043469556
1-Tetradecanol__FEC,557.1915844730466
"2',2,3,6'-Tetramethoxychalcone__FEC",467.05482712073024
3-Deoxyhexitol__FEC,629.8580177352537
Butyl Succinate__FEC,2032.838954819366
"Hexadecanoic acid, 4-hydroxybutyl ester__FEC",275.8976217883132
"2,5-Dimethoxyphenol__FEC",1.440874936877472
"2-Allyl-1,4-dimethoxybenzene__FEC",681.01175254499
2-Hydroxy-3-methylbutyric acid__FEC,1978.355460401112
3-Hexenedioic acid__FEC,579.8022600889711
4-Pyridinol__FEC,0.099686375147972
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester__FEC",123.80997480675948
Cyclohexanecarboxylic acid__FEC,9.95961101173479
Myristic acid__FEC,2084.4934554798183
Pentanoic acid__FEC,28.271912436672654
Tetrahydrogeranyl formate__FEC,161.8249252739788
5-Hydroxymethyl-2-furoic acid__FEC,10.792545396171725
beta-Arabinopyranose__FEC,12.563118957954432
L-5-Oxoproline__FEC,24.643875894527127
2-Ethylhexanoic acid__FEC,261.05780554730217
D-Mannopyranose__FEC,192.55021742249184
Phenol__FEC,386.26737079070443
beta-Alanine__FEC,1226.4503422371981
N-Acetyl-L-glutamic acid__FEC,239.35925338799095
Thymidine__FEC,25.18073035664751
Niacin__FEC,1.9973435892465743
Xanthine__FEC,7.9260191809379625
Cholesterol__FEC,0.0
beta-D-(-)-Ribopyranose__FEC,11.821277819790437
"D-(+)-Ribono-1,4-lactone__FEC",20.126351701096745
"Erythrono-1,4-lactone__FEC",41.98283849094798
"Propanoic acid, 2-oxo__FEC",1418.0613236878878
1-Dodecanol__FEC,673.3275104088341
2'-Deoxyribolactone__FEC,703.0547096436725
Undecanoic acid__FEC,168.2403956185719
Benzoic Acid__FEC,204.25656119424065
13-Docosenamide__FEC,65.60952632781503
"Propane, 2-methyl__FEC",5.913901744511904
Pyridoxic acid__FEC,0.0
D-Allofuranose__FEC,133.84139681092566
Octadecyl octyl ether__FEC,596.5258786924868
L-Valyl-L-leucine__FEC,1172.2678461000799
3-(3-Hydroxyphenyl)propanoic acid__FEC,30.83711691333795
Cyclohexanemethanol__FEC,1150.3839126655425
"Xylonic acid, delta-lactone__FEC",8.547462974265102
2-Piperidinone__FEC,590.9999999999652
Butanedioic acid__FEC,0.0
D-(-)-Ribofuranose__FEC,32.96750983938034
Lignoceric acid__FEC,312.40742061790445
Palmitic Acid__FEC,2.7419367656201525
Pyrogallol__FEC,301.2455426839084
6-Hydroxyhexanoic acid__FEC,2.6046526223785524
Pentadecanoic acid__FEC,105.58203626571856
11-Hydroxy-.DELTA.-9-tetrahydrocannabinol__FEC,590.9999999999634
4-Hydroxybutanoic acid__FEC,0.0
Pimelic acid__FEC,800.660415274428
"2,3-Butanediol__FEC",151.54246654297373
"2-Pentenedioic acid, 2-hydroxy-__FEC",864.853082659675
L-Rhamnose__FEC,288.0215234781324
"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone__FEC",0.0
d-Erythrotetrofuranose__FEC,683.0460329032322
N-(2-hydroxyethyl)-succinimide__FEC,542.1416794638415
Phloretic acid__FEC,15.000190194314813
4-Methyl-5-thiazoleethanol__FEC,108.41332811343895
"Inosose-2, myo__FEC",432.8763501959173
Nonanoic acid__FEC,89.74489799144773
